OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 34.
[INFO CTS-0024]  Normalized sink region: [(4.9928, 7.98), (44.9563, 46.5769)].
[INFO CTS-0025]     Width:  39.9635.
[INFO CTS-0026]     Height: 38.5969.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 17
    Sub-region size: 19.9817 X 38.5969
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 19.9817 X 19.2985
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 34.
[INFO CTS-0018]     Created 39 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 39 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:2, 8:1, 9:3, 10:1, 11:1, 12:3, 13:4, 15:2, 16:6, 17:1, 18:1, 19:2, 20:3, 21:2, 22:2, 23:3, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 595
[INFO CTS-0100]  Leaf buffers 34
[INFO CTS-0101]  Average sink wire length 86.86 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 33
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        163.4 u
average displacement        0.0 u
max displacement            1.5 u
original HPWL           62224.1 u
legalized HPWL          63050.9 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -105.108 |   -10161.5 |    160 | sa03_sr\[3\]$_DFF_P_/D
       10 |       0 |       0 |       14 |      0 |     4 |    +0.0% |  -84.504 |    -9419.6 |    160 | sa22_sr\[2\]$_DFF_P_/D
       20 |       0 |       0 |       31 |      0 |     8 |    +0.1% |  -75.161 |    -8525.4 |    160 | sa23_sr\[7\]$_DFF_P_/D
       30 |       0 |       0 |       52 |      0 |    12 |    +0.2% |  -69.425 |    -7410.9 |    160 | sa22_sr\[5\]$_DFF_P_/D
       40 |       0 |       0 |       74 |      0 |    14 |    +0.2% |  -63.769 |    -6653.6 |    160 | sa12_sr\[0\]$_DFF_P_/D
       50 |       0 |       0 |       94 |      0 |    18 |    +0.3% |  -58.809 |    -6215.9 |    160 | sa03_sr\[3\]$_DFF_P_/D
       60 |       0 |       1 |      110 |      0 |    23 |    +0.3% |  -53.037 |    -5717.4 |    160 | sa02_sr\[3\]$_DFF_P_/D
       70 |       0 |       1 |      127 |      0 |    27 |    +0.4% |  -50.344 |    -5377.7 |    160 | sa13_sr\[0\]$_DFF_P_/D
       80 |       0 |       1 |      146 |      0 |    31 |    +0.4% |  -47.547 |    -5070.8 |    160 | u0.u1.d\[0\]$_DFF_P_/D
       90 |       0 |       1 |      163 |      0 |    34 |    +0.5% |  -43.360 |    -4686.9 |    160 | sa32_sr\[2\]$_DFF_P_/D
      100 |       0 |       1 |      180 |      0 |    39 |    +0.5% |  -41.611 |    -4570.9 |    160 | sa10_sr\[2\]$_DFF_P_/D
      110 |       0 |       1 |      197 |      0 |    42 |    +0.5% |  -42.871 |    -4409.8 |    160 | sa22_sr\[5\]$_DFF_P_/D
      120 |       0 |       3 |      205 |      1 |    47 |    +0.6% |  -39.810 |    -4180.1 |    160 | sa32_sr\[3\]$_DFF_P_/D
      130 |       0 |       5 |      217 |      1 |    49 |    +0.6% |  -38.133 |    -4055.2 |    160 | sa21_sr\[1\]$_DFF_P_/D
      140 |       0 |       5 |      224 |      1 |    56 |    +0.6% |  -36.847 |    -3999.2 |    160 | sa00_sr\[3\]$_DFF_P_/D
      150 |       0 |       5 |      244 |      1 |    58 |    +0.7% |  -34.693 |    -3709.0 |    160 | sa32_sr\[3\]$_DFF_P_/D
      160 |       0 |       6 |      251 |      1 |    64 |    +0.7% |  -33.746 |    -3490.7 |    160 | sa33_sr\[6\]$_DFF_P_/D
      170 |       0 |       6 |      261 |      3 |    67 |    +0.7% |  -32.022 |    -3374.6 |    160 | sa01_sr\[1\]$_DFF_P_/D
      180 |       0 |       6 |      275 |      3 |    71 |    +0.8% |  -30.469 |    -3284.4 |    160 | sa33_sr\[6\]$_DFF_P_/D
      190 |       0 |       6 |      284 |      3 |    78 |    +0.8% |  -32.287 |    -3211.8 |    160 | sa32_sr\[1\]$_DFF_P_/D
      190 |       0 |       6 |      284 |      3 |    75 |    +0.8% |  -30.058 |    -3208.2 |    160 | sa32_sr\[1\]$_DFF_P_/D
      200 |       0 |       7 |      288 |      4 |    80 |    +0.8% |  -30.426 |    -3169.0 |    160 | sa22_sr\[5\]$_DFF_P_/D
      210 |       0 |      10 |      295 |      5 |    84 |    +0.8% |  -30.426 |    -3140.3 |    160 | sa22_sr\[5\]$_DFF_P_/D
      220 |       0 |      14 |      297 |      7 |    87 |    +0.8% |  -30.058 |    -3089.2 |    160 | sa32_sr\[1\]$_DFF_P_/D
      222 |       0 |      15 |      297 |      7 |    86 |    +0.8% |  -30.058 |    -3088.0 |    160 | sa32_sr\[1\]$_DFF_P_/D
      230 |       0 |      16 |      300 |     10 |    88 |    +0.9% |  -36.109 |    -3203.1 |    160 | sa31_sr\[0\]$_DFF_P_/D
      237 |       0 |      17 |      299 |      8 |    86 |    +0.8% |  -30.058 |    -3086.4 |    160 | sa32_sr\[1\]$_DFF_P_/D
      240 |       1 |      17 |      302 |      8 |    86 |    +0.8% |  -30.058 |    -3086.3 |    160 | sa32_sr\[1\]$_DFF_P_/D
      248 |       1 |      20 |      306 |      8 |    89 |    +0.9% |  -30.058 |    -3075.3 |    160 | sa32_sr\[1\]$_DFF_P_/D
      250 |       1 |      20 |      306 |      8 |    90 |    +0.9% |  -30.058 |    -3073.5 |    160 | sa32_sr\[1\]$_DFF_P_/D
