OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 98.
[INFO CTS-0024]  Normalized sink region: [(2.55914, 2.21602), (33.5531, 33.2)].
[INFO CTS-0025]     Width:  30.9940.
[INFO CTS-0026]     Height: 30.9840.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 49
    Sub-region size: 15.4970 X 30.9840
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 15.4970 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 7.7485 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 98.
[INFO CTS-0018]     Created 107 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 107 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2, 3:7, 4:9, 5:20, 6:24, 7:31, 8:5, 10:3, 11:1, 12:1, 14:2, 17:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 654
[INFO CTS-0100]  Leaf buffers 98
[INFO CTS-0101]  Average sink wire length 305.83 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 92
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement        319.4 u
average displacement        0.0 u
max displacement            3.8 u
original HPWL          245530.6 u
legalized HPWL         248413.5 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.170 |      -16.2 |    160 | sa01_sr\[1\]$_DFF_P_/D
       10 |       0 |       2 |       15 |      0 |     2 |    +0.0% |   -0.143 |      -15.5 |    160 | sa11_sr\[1\]$_DFF_P_/D
       20 |       0 |       6 |       20 |      0 |     6 |    +0.1% |   -0.137 |      -15.3 |    160 | sa10_sr\[2\]$_DFF_P_/D
       30 |       0 |       6 |       42 |      0 |     8 |    +0.1% |   -0.131 |      -14.8 |    160 | sa31_sr\[1\]$_DFF_P_/D
       40 |       0 |       7 |       60 |      0 |    11 |    +0.2% |   -0.128 |      -14.4 |    160 | sa33_sr\[3\]$_DFF_P_/D
       50 |       0 |      10 |       75 |      0 |    13 |    +0.2% |   -0.121 |      -13.9 |    160 | sa20_sr\[3\]$_DFF_P_/D
       60 |       1 |      13 |       82 |      0 |    16 |    +0.2% |   -0.119 |      -13.8 |    160 | sa10_sr\[2\]$_DFF_P_/D
       70 |       1 |      16 |       94 |      1 |    17 |    +0.3% |   -0.116 |      -13.6 |    160 | sa10_sr\[2\]$_DFF_P_/D
       80 |       1 |      22 |      107 |      1 |    18 |    +0.3% |   -0.117 |      -13.1 |    160 | sa33_sr\[3\]$_DFF_P_/D
       90 |       1 |      23 |      126 |      1 |    20 |    +0.4% |   -0.111 |      -12.8 |    160 | sa10_sr\[2\]$_DFF_P_/D
      100 |       2 |      28 |      136 |      1 |    21 |    +0.4% |   -0.109 |      -12.6 |    160 | sa03_sr\[0\]$_DFF_P_/D
      110 |       2 |      30 |      143 |      1 |    26 |    +0.5% |   -0.114 |      -12.5 |    160 | sa03_sr\[2\]$_DFF_P_/D
      120 |       2 |      35 |      145 |      1 |    30 |    +0.5% |   -0.107 |      -12.4 |    160 | sa11_sr\[3\]$_DFF_P_/D
      130 |       2 |      41 |      145 |      1 |    34 |    +0.6% |   -0.108 |      -12.3 |    160 | sa20_sr\[3\]$_DFF_P_/D
      140 |       2 |      47 |      153 |      3 |    34 |    +0.7% |   -0.111 |      -12.3 |    160 | sa20_sr\[3\]$_DFF_P_/D
      150 |       3 |      52 |      161 |      3 |    34 |    +0.7% |   -0.104 |      -12.2 |    160 | sa23_sr\[1\]$_DFF_P_/D
      160 |       3 |      54 |      169 |      4 |    38 |    +0.7% |   -0.109 |      -12.0 |    160 | sa20_sr\[3\]$_DFF_P_/D
      170 |       4 |      55 |      175 |      4 |    43 |    +0.7% |   -0.103 |      -12.0 |    160 | sa22_sr\[1\]$_DFF_P_/D
      180 |       4 |      59 |      185 |      4 |    47 |    +0.8% |   -0.102 |      -11.9 |    160 | sa22_sr\[1\]$_DFF_P_/D
      190 |       5 |      63 |      187 |      6 |    49 |    +0.9% |   -0.106 |      -11.9 |    160 | sa11_sr\[7\]$_DFF_P_/D
      197 |       5 |      64 |      191 |      7 |    50 |    +0.9% |   -0.101 |      -11.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      200 |       6 |      64 |      193 |      7 |    50 |    +0.9% |   -0.101 |      -11.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      210 |       6 |      70 |      199 |      7 |    52 |    +0.9% |   -0.102 |      -11.7 |    160 | sa32_sr\[3\]$_DFF_P_/D
      220 |       7 |      75 |      201 |      7 |    55 |    +0.9% |   -0.102 |      -11.6 |    160 | sa32_sr\[3\]$_DFF_P_/D
      229 |       6 |      72 |      202 |      7 |    52 |    +0.9% |   -0.101 |      -11.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      230 |       6 |      72 |      202 |      7 |    52 |    +0.9% |   -0.101 |      -11.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      231 |       6 |      72 |      202 |      7 |    52 |    +0.9% |   -0.101 |      -11.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      240 |       6 |      76 |      202 |      7 |    56 |    +0.9% |   -0.101 |      -11.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      250 |       6 |      84 |      202 |      8 |    57 |    +1.0% |   -0.102 |      -11.6 |    160 | sa32_sr\[3\]$_DFF_P_/D
      251 |       6 |      75 |      202 |      7 |    52 |    +0.9% |   -0.101 |      -11.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      260 |       6 |      81 |      202 |      7 |    54 |    +1.0% |   -0.102 |      -11.6 |    160 | sa32_sr\[3\]$_DFF_P_/D
