
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+85 (git sha1 d3aec12fe, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `./logs/asap7/aes/base/4_eqy_output/gold.ys' --

1. Executing Verilog-2005 frontend: ./results/asap7/aes/base/4_before_rsz.v
Parsing SystemVerilog input from `./results/asap7/aes/base/4_before_rsz.v' to AST representation.
Generating RTLIL representation for module `\aes_cipher_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /work/practice0/flow/platforms/asap7/work_around_yosys/asap7sc7p5t_AO_RVT_TT_201020.v
Parsing SystemVerilog input from `/work/practice0/flow/platforms/asap7/work_around_yosys/asap7sc7p5t_AO_RVT_TT_201020.v' to AST representation.
Generating RTLIL representation for module `\A2O1A1Ixp33_ASAP7_75t_R'.
Generating RTLIL representation for module `\A2O1A1O1Ixp25_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO211x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO21x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO21x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO221x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO221x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO222x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO22x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO22x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO31x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO322x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO32x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO32x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO331x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO331x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO332x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO332x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO333x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO333x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AO33x2_ASAP7_75t_R'.
Generating RTLIL representation for module `\AOI211x1_ASAP7_75t_R'.
Generating RTLIL representation for module `\AOI211xp5_ASAP7_75t_R'.
